,Genes_Detected,Percent Mitochondria,Total_reads,Trimmed_filtered_reads,Mapped_reads,Singletons,Median_Insert_Size,Inset_Size_SD,Percent_Duplication,chrM_Mapped,chrX_Mapped,chrY_Mapped,Percent_Coding,Percent_UTR,Percent_Intron,Percent_Intergenic,Percent_RRNA,Median_5`_Bias,Median_3`_Bias,Median_5`to3`_Bias,Percent_Pass,Percent_Mapping,Percent_Target,ID,PASS.FAIL
1-1o-n-HuT-C60_S96,2332,4.23385658357,7100180.0,6915559.0,2557906.0,,,,73.6287,1.74995253457,0.574761924524,0.0388110346539,0.412099,0.553636,1.8865,1.5334,0.0065,0.283742,0.735382,0.441204,97.3997701467,36.9876968731,96.5735,1-1o-n-HuT-C60_S96,PASS
1-db-deb-HuT-C91_S53,20,0.0,105.0,90.0,23.0,,,,0.0,0.0,1.11111111111,0.0,0.174927,0.825073,0.0,0.0,0.0,0.0,0.0,0.0,85.7142857143,25.5555555556,100.0,1-db-deb-HuT-C91_S53,FAIL
1-db-HuT-C79_S51,1982,0.977130816648,4547583.0,4400448.0,2080813.0,,,,68.4263,1.07675400323,1.47235008799,0.0307695943686,0.391989,0.578046,1.6636,1.3328,0.0001,0.320785,0.738643,0.455794,96.7645450341,47.2863899312,97.0035,1-db-HuT-C79_S51,FAIL
1-db-HuT-C85_S52,41,1.91499299393,135.0,129.0,48.0,,,,0.0,0.0,0.0,0.0,0.258196,0.643748,8.7032,1.1024,0.0,0.0,0.0,0.0,95.5555555556,37.2093023256,90.1944,1-db-HuT-C85_S52,FAIL
1-db-HuT-C88_S101,34,2.7027027027,168.0,159.0,44.0,,,,0.0,0.62893081761,1.25786163522,0.0,0.370098,0.560968,4.5956,2.2978,0.0,0.0,0.0,0.0,94.6428571429,27.6729559748,93.1066,1-db-HuT-C88_S101,FAIL
1-db-HuT-C90_S85,60,2.98507462687,157.0,153.0,78.0,,,,0.0,1.96078431373,3.92156862745,0.0,0.429922,0.53602,1.3374,2.0685,0.0,0.0,0.0,0.0,97.4522292994,50.9803921569,96.5942,1-db-HuT-C90_S85,FAIL
1-fuz-HuT-C06_S55,1632,2.38588198605,8342350.0,8091547.0,4357450.0,,,,80.7989,1.94261987232,1.89658417605,0.0205399536084,0.430091,0.540914,1.4429,1.4566,0.0,0.273168,0.781772,0.383937,96.9936169065,53.8518777682,97.1005,1-fuz-HuT-C06_S55,FAIL
1-HuT-C01_S19,2151,3.43590993048,6938901.0,6734431.0,2624614.0,,,,74.2432,1.36648515665,1.64682064454,0.0164230652894,0.387334,0.575192,2.1198,1.6249,0.0028,0.254807,0.782419,0.324833,97.0532797629,38.9730624607,96.2526,1-HuT-C01_S19,PASS
1-HuT-C04_S71,2238,4.08835669319,5323393.0,5161746.0,2188746.0,,,,68.4214,2.01307852033,0.947063261152,0.221591686224,0.373982,0.594702,1.897,1.2345,0.0,0.202843,0.785099,0.311685,96.9634592073,42.4032100766,96.8684,1-HuT-C04_S71,PASS
1-HuT-C13_S21,1396,2.71902480951,5986299.0,5773766.0,2898960.0,,,,81.5387,2.14205078626,1.62292687303,0.39262069159,0.405262,0.561416,1.5722,1.76,0.0001,0.22512,0.760436,0.394451,96.4496761689,50.2091702365,96.6678,1-HuT-C13_S21,FAIL
1-HuT-C15_S3,1269,5.97076250313,6068914.0,5887371.0,2960332.0,,,,83.8064,3.49108286194,1.38700278953,0.0358564119706,0.424112,0.534584,2.3976,1.7329,0.0,0.199567,0.720441,0.318812,97.0086410847,50.2827492951,95.8696,1-HuT-C15_S3,FAIL
1-HuT-C17_S65,3643,0.165417778361,5881516.0,5733528.0,813378.0,,,,55.9995,0.042643900928,0.0588468391538,0.0214353187078,0.083093,0.843415,3.5371,3.8117,0.0005,0.0,0.0,,97.4838460016,14.1863439055,92.6508,1-HuT-C17_S65,PASS
1-HuT-C18_S57,2131,4.34616394091,6487793.0,6308262.0,2573254.0,,,,72.5719,1.37771703204,0.854181389422,0.0256330507515,0.401453,0.568179,1.7931,1.2437,0.0,0.271055,0.710203,0.34937,97.2327877909,40.7918060474,96.9632,1-HuT-C18_S57,PASS
1-HuT-C19_S22,2138,3.47860818503,5129307.0,4979569.0,1910237.0,,,,71.1543,1.43056557706,0.695863437177,0.0180738533797,0.376129,0.596718,1.4964,1.2115,0.0073,0.145516,0.7017,0.380089,97.0807362476,38.3614927316,97.2847,1-HuT-C19_S22,PASS
1-HuT-C20_S13,1746,4.27216082138,5224441.0,5065706.0,2256963.0,,,,76.4455,1.87018354401,1.85322638148,0.0531613954699,0.405052,0.555539,2.3402,1.6007,0.0001,0.168186,0.700125,0.421092,96.9616845132,44.5537699977,96.0591,1-HuT-C20_S13,FAIL
1-HuT-C21_S4,2204,4.56301779064,4476775.0,4346569.0,1585277.0,,,,66.7267,1.60213722594,0.832449686178,0.0523171264508,0.378798,0.582714,2.3278,1.5135,0.0076,0.176605,0.701589,0.30498,97.0915223571,36.4719161251,96.1512,1-HuT-C21_S4,PASS
1-HuT-C27_S23,2161,5.96490707401,5281402.0,5130318.0,1962925.0,,,,69.1124,2.2143656592,0.70911783636,0.0519071137501,0.400785,0.560721,2.1055,1.7427,0.0013,0.23587,0.712173,0.438208,97.1393202032,38.2612734727,96.1506,1-HuT-C27_S23,PASS
1-HuT-C28_S59,1756,4.71723147597,2305419.0,2214338.0,949368.0,,,,63.8602,2.24225027977,1.1121156752,0.0178834486876,0.354095,0.614653,1.7926,1.3323,0.0002,0.130314,0.878588,0.239725,96.0492647974,42.8736714991,96.8748,1-HuT-C28_S59,FAIL
1-HuT-C33_S24,1548,4.18259483803,6289163.0,6102941.0,2780093.0,,,,80.3907,2.5821485084,0.82948532519,0.169885306117,0.404621,0.561814,1.867,1.4894,0.0001,0.271734,0.82005,0.396854,97.0390018513,45.5533324015,96.6435,1-HuT-C33_S24,FAIL
1-HuT-C34_S60,1960,5.85498496168,7478216.0,7257968.0,2833792.0,,,,78.7485,2.42908207917,0.874390738565,0.0632683968846,0.409518,0.552867,2.2276,1.5338,0.0,0.292348,0.750659,0.442801,97.0548055846,39.0438756412,96.2385,1-HuT-C34_S60,FAIL
1-HuT-C41_S69,16,0.0,98.0,92.0,19.0,,,,0.0,0.0,0.0,0.0,0.3125,0.6875,0.0,0.0,0.0,0.0,0.0,0.0,93.8775510204,20.652173913,100.0,1-HuT-C41_S69,FAIL
1-HuT-C42_S77,21,0.0,112.0,101.0,24.0,,,,0.0,0.0,0.990099009901,0.0,0.285055,0.714945,0.0,0.0,0.0,0.0,0.0,0.0,90.1785714286,23.7623762376,100.0,1-HuT-C42_S77,FAIL
1-HuT-C43_S8,19,0.0,114.0,88.0,23.0,,,,0.0,0.0,1.13636363636,0.0,0.341029,0.501319,0.0,15.7652,0.0,0.0,0.0,0.0,77.1929824561,26.1363636364,84.2348,1-HuT-C43_S8,FAIL
1-HuT-C44_S17,28,0.0,103.0,91.0,30.0,,,,3.3333,0.0,0.0,0.0,0.324503,0.675497,0.0,0.0,0.0,0.0,0.0,0.0,88.3495145631,32.967032967,100.0,1-HuT-C44_S17,FAIL
1-HuT-C46_S62,40,6.81818181818,112.0,96.0,49.0,,,,4.0816,4.16666666667,1.04166666667,0.0,0.417898,0.570951,1.1151,0.0,0.0,0.0,0.0,0.0,85.7142857143,51.0416666667,98.8849,1-HuT-C46_S62,FAIL
1-HuT-C47_S70,15,0.0,65.0,59.0,15.0,,,,0.0,0.0,0.0,0.0,0.242452,0.715462,0.0,4.2086,0.0,0.0,0.0,0.0,90.7692307692,25.4237288136,95.7914,1-HuT-C47_S70,FAIL
1-HuT-C52_S79,2179,4.46524282559,7534897.0,7317231.0,3112548.0,,,,76.4795,2.13643658373,0.845306100081,0.207305195094,0.385384,0.581728,2.0727,1.2161,0.0,0.191681,0.760801,0.323082,97.1112279305,42.5372384718,96.7112,1-HuT-C52_S79,PASS
1-HuT-C56_S38,1526,4.1309313336,7308790.0,7091436.0,2838658.0,,,,83.0424,1.92776188067,1.07490217778,0.173039705921,0.372391,0.590163,2.1615,1.5831,0.0001,0.13644,0.691309,0.464511,97.026128812,40.0293819193,96.2554,1-HuT-C56_S38,FAIL
1-HuT-C59_S88,1994,5.20075700994,6299323.0,6111160.0,2303820.0,,,,75.7323,1.69363917816,0.873533011736,0.0206016533686,0.399748,0.554167,2.7186,1.8899,0.0,0.206407,0.773301,0.338304,97.0129647265,37.6985711387,95.3915,1-HuT-C59_S88,FAIL
1-HuT-C65_S89,2090,3.2193740105,6031829.0,5854081.0,2226198.0,,,,71.5929,1.42225568796,0.828396463937,0.0977096148823,0.351039,0.616798,1.8628,1.3535,0.0,0.210462,0.75205,0.33129,97.0531657976,38.0281379776,96.7837,1-HuT-C65_S89,PASS
1-HuT-C66_S97,2010,4.14119259687,6554650.0,6379056.0,2442154.0,,,,73.7908,1.45976144433,1.04162747591,0.0300044395284,0.396798,0.575107,1.596,1.2135,0.0,0.355913,0.695149,0.502851,97.3210774031,38.2839404451,97.1905,1-HuT-C66_S97,PASS
1-HuT-C69_S49,2165,4.79726635152,5101650.0,4967137.0,1894698.0,,,,69.3885,1.5635365,0.80702424757,0.0627524467314,0.388575,0.577054,1.9834,1.4536,0.0,0.265706,0.670967,0.44261,97.3633432321,38.1446696558,96.5629,1-HuT-C69_S49,PASS
1-HuT-C76_S99,1988,5.67824099707,5923864.0,5761135.0,2296171.0,,,,74.4333,2.43906799615,0.786320751033,0.0599187486494,0.41717,0.544081,2.4091,1.4657,0.0,0.151676,0.74813,0.353419,97.2529923037,39.8562262471,96.1251,1-HuT-C76_S99,FAIL
1-HuT-C81_S33,1952,4.2367579605,5988229.0,5807090.0,2865587.0,,,,73.6572,2.30464828339,0.95004554777,0.0520398340649,0.394674,0.573614,1.6672,1.5039,0.0,0.189986,0.786105,0.337841,96.9750822823,49.346350754,96.8288,1-HuT-C81_S33,FAIL
1-HuT-C82_S100,2148,3.674103572,7104772.0,6906779.0,2790126.0,,,,75.2145,1.48862443695,1.15887593913,0.0736522769876,0.392977,0.565489,2.5871,1.5663,0.0001,0.288183,0.662337,0.485975,97.2132392144,40.3969201852,95.8466,1-HuT-C82_S100,PASS
1-HuT-C87_S34,52,0.0,157.0,142.0,60.0,,,,0.0,0.704225352113,2.11267605634,0.0,0.500113,0.499887,0.0,0.0,0.0,0.0,0.0,0.0,90.4458598726,42.2535211268,100.0,1-HuT-C87_S34,FAIL
1-HuT-C93_S35,23,4.34782608696,89.0,79.0,25.0,,,,0.0,1.26582278481,1.26582278481,0.0,0.311035,0.665523,0.0,2.3442,0.0,0.0,0.0,0.0,88.7640449438,31.6455696203,97.6558,1-HuT-C93_S35,FAIL
1-or-DB-HuT-C39_S25,46,4.05926527299,167.0,159.0,58.0,,,,0.0,1.25786163522,0.62893081761,0.0,0.328362,0.618371,3.5511,1.7756,0.0,0.0,0.0,0.0,95.2095808383,36.4779874214,94.6733,1-or-DB-HuT-C39_S25,FAIL
2-HuT-C30_S75,1544,4.99662857357,5602337.0,5418033.0,3149349.0,,,,77.2993,3.06555903222,1.25252097948,0.0332223890109,0.456216,0.508857,1.6182,1.8745,0.0,0.308524,0.799793,0.403865,96.7102300344,58.1271653384,96.5073,2-HuT-C30_S75,FAIL
2-HuT-C35_S68,1883,2.5492949342,3988008.0,3859793.0,1670913.0,,,,69.0438,1.50668701664,1.81009706997,0.0294575382669,0.389308,0.581615,1.7116,1.1958,0.0002,0.261693,0.719926,0.369203,96.7849863892,43.2902230767,97.0923,2-HuT-C35_S68,FAIL
2-HuT-C36_S76,3910,1.44879171598,5842772.0,5662257.0,981690.0,,,,55.7018,0.481097908484,0.22429218596,0.00754116247284,0.111943,0.825109,2.869,3.4048,0.0211,0.0,0.287452,0.309815,96.9104562013,17.3374327587,93.7052,2-HuT-C36_S76,PASS
2-HuT-C57_S47,2165,6.39486147102,4941102.0,4772756.0,2042874.0,,,,71.0923,3.39011673758,1.19360805371,0.0619977220709,0.381264,0.582554,2.117,1.496,0.0052,0.176789,0.735923,0.37881,96.5929462699,42.8028166535,96.3818,2-HuT-C57_S47,PASS
2-HuT-C61_S30,2123,3.30591451499,5027555.0,4880148.0,2145863.0,,,,69.2807,1.79525293085,1.13451477291,0.0625595781112,0.403206,0.567209,1.6949,1.2619,0.0017,0.311158,0.719254,0.466893,97.068018152,43.9712689041,97.0415,2-HuT-C61_S30,PASS
2-HuT-C67_S31,2353,1.4564270117,4861698.0,4719563.0,1973028.0,,,,65.2946,0.780093411191,0.966085207465,0.0673367428298,0.392328,0.573885,1.7425,1.6352,0.001,0.302499,0.766312,0.413036,97.0764329664,41.8053112121,96.6213,2-HuT-C67_S31,PASS
2-HuT-C70_S82,1711,2.5717718548,5268929.0,5088205.0,2549129.0,,,,74.7985,2.0050292785,1.86735793861,0.0488580943574,0.428586,0.534986,1.8619,1.7787,0.0021,0.311555,0.834322,0.369804,96.5700050238,50.0987872934,96.3572,2-HuT-C70_S82,FAIL
2-HuT-C86_S43,36,0.0,132.0,129.0,41.0,,,,0.0,0.0,0.0,0.0,0.414081,0.536203,2.4691,2.5025,0.0,0.0,0.0,0.0,97.7272727273,31.7829457364,95.0284,2-HuT-C86_S43,FAIL
2-or-DB-HuT-C38_S16,45,9.37313432836,147.0,142.0,57.0,,,,0.0,3.52112676056,0.704225352113,0.0,0.499759,0.446024,1.8072,3.6145,0.0,0.0,0.0,0.0,96.5986394558,40.1408450704,94.5783,2-or-DB-HuT-C38_S16,FAIL
3-HuT-C26_S14,2217,3.58645984744,3491702.0,3388326.0,1661985.0,,,,62.5255,2.22788480211,1.95270466891,0.0192425404167,0.4209,0.546505,1.786,1.4732,0.0002,0.285126,0.82744,0.327686,97.0393807948,49.0503275069,96.7405,3-HuT-C26_S14,PASS
3-HuT-C49_S28,3455,3.87895631171,4928769.0,4786328.0,1721730.0,,,,55.5485,1.51619362484,0.771363767799,0.0254892686001,0.336492,0.621422,2.4563,1.7515,0.0007,0.291083,0.737559,0.410548,97.1100086046,35.9718347761,95.7914,3-HuT-C49_S28,PASS
3-HuT-C50_S37,2064,3.31172829148,5977154.0,5781391.0,3121871.0,,,,73.0973,2.82610188448,2.10544486612,0.0226589068271,0.429589,0.543167,1.457,1.2674,0.0,0.282018,0.687701,0.381912,96.7248125111,53.9986138284,97.2756,3-HuT-C50_S37,PASS
3-HuT-C64_S81,2003,3.24844336392,4389921.0,4226692.0,2265328.0,,,,68.1092,2.46836059973,1.39212887998,0.0837061228971,0.433981,0.532947,1.7282,1.5787,0.0003,0.313145,0.819202,0.389667,96.2817326325,53.5957670916,96.6928,3-HuT-C64_S81,PASS
3-HuT-C92_S44,35,5.40540540541,142.0,113.0,41.0,,,,0.0,1.76991150442,0.884955752212,0.0,0.301653,0.63292,0.0,6.5427,0.0,0.0,0.0,0.0,79.5774647887,36.2831858407,93.4573,3-HuT-C92_S44,FAIL
